Purchase Order,Invoice No,Vendor,Supplier,Product,Variant,Product Type,SKU,Barcode,Shopify ID,Supplier Code,ASIN,Vendor Code,Text 2,Text 3,Status,PO Date,Confirmed Date,Expected Date,Ship Date,Cancel Date,Received at,Retail Price,Stock,Ordered,Quantity,Cost,Total Cost,Cost (Supplier Currency),Total Cost (Supplier Currency),Total Retail,Shipping Company Name,Shipping Address 1,Shipping Address 2,Shipping City,Shipping State / Province,Shipping Zip / Postcode,Shipping Country
21817,,Al-Malaika for Manufacturing Textiles S.A.E.,,SHASHIKO LINEN NAPKIN,ecru / coral,Napkin,SHA-NP-33-14,7E+12,1.31516E+13,,,,,,not delivered,27/08/2024,17/09/2024,15/10/2024,,,,"53,00",0,8,8,"14,00","112,00",,,"424,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21834,,Al-Malaika for Manufacturing Textiles S.A.E.,,PLAIN WHITE BEDDING,Pillow Case / King (90cm x 50cm),Bedding,PW-KPC-00,7E+12,1.23816E+13,,,,,,not delivered,30/10/2024,05/11/2024,03/12/2024,,,,"48,00",6,2,2,"13,00","26,00",,,"96,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,CELESTIAL BIRDS PLACEMAT,ecru,Placemats,CEL-PLAC-33,,4.61231E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"63,00",0,2,2,,,,,"126,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,CELESTIAL BIRDS PLACEMAT,pink,Placemats,CEL-PLAC-11,,4.61231E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"63,00",0,2,2,,,,,"126,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,CELESTIAL BIRDS PLACEMAT,teal,Placemats,CEL-PLAC-15,,4.61231E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"63,00",0,2,2,,,,,"126,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,CROCHET PLACEMAT,terracotta,Placemats,CR-PLAC-56,,4.6123E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"63,00",0,3,1,,,,,"63,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,DAKHIRA NAPKIN,aqua,Napkin,DAKH-NP-17,,4.6123E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"29,00",0,8,2,,,,,"58,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,DAKHIRA NAPKIN,pink,Napkin,DAKH-NP-11,,4.6123E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"29,00",6,2,2,,,,,"58,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,OTTOMAN FEATHER COCKTAIL NAPKINS (Set of 6),terracotta,Napkin,OTF-CNP-73,,4.61231E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"59,00",2,6,6,,,,,"354,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21837,,Al-Malaika for Manufacturing Textiles S.A.E.,,LUXOR PALM GUEST TOWEL (Set of 2),Default Title,Towel,LXPL-GUTW-82,,4.61231E+13,,,,,,not delivered,11/11/2024,11/11/2024,09/12/2024,,,,"59,00",4,4,1,,,,,"59,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21844,,Al-Malaika for Manufacturing Textiles S.A.E.,,CHILDREN’S COSMOS CUSHION COVER,Cosmos,Cushion,CM-BS,7E+12,1.07409E+12,,,,,,not delivered,29/11/2024,08/12/2024,05/01/2025,,,,"50,00",1,1,1,"14,00","14,00",,,"50,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21844,,Al-Malaika for Manufacturing Textiles S.A.E.,,SHASHIKO BEDDING,Duvet Cover / Twin Long (155cm x 220cm) / blue,Bedding,SHA-TNDL-20,7E+12,1.3151E+13,,,,,,not delivered,29/11/2024,08/12/2024,05/01/2025,,,,"410,00",1,1,1,"104,00","104,00",,,"410,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21861,,Al-Malaika for Manufacturing Textiles S.A.E.,,BIRDLIFE COCKTAIL NAPKINS (Set of 6),Default Title,Napkin,BIR-CNP,7E+12,4.35627E+13,,,,,,not delivered,04/02/2025,07/02/2025,07/03/2025,,,,"40,00",0,20,10,"11,00","110,00",,,"400,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21861,,Al-Malaika for Manufacturing Textiles S.A.E.,,SHASHIKO LINEN NAPKIN,taupe / ivory,Napkin,SHA-NP-03-33,7E+12,1.31742E+13,,,,,,not delivered,04/02/2025,07/02/2025,07/03/2025,,,,"53,00",-4,10,10,"14,00","140,00",,,"530,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21861,,Al-Malaika for Manufacturing Textiles S.A.E.,,SHASHIKO LINEN PLACEMAT,taupe / ivory,Placemats,SHA-PLAC-03-33,7E+12,1.07468E+12,,,,,,not delivered,04/02/2025,07/02/2025,07/03/2025,,,,"33,00",-3,10,10,"11,00","110,00",,,"330,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21862,,Al-Malaika for Manufacturing Textiles S.A.E.,,ROYAL PALM LINEN CUSHION COVER special size,40cm x 85cm,,LNPL-RTCU-40-85,,4.65913E+13,,,,,,not delivered,10/02/2025,11/02/2025,11/03/2025,,,,"118,00",-1,1,1,"33,00","33,00",,,"118,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21863,,Al-Malaika for Manufacturing Textiles S.A.E.,,OTTOMAN VASE TABLECLOTH SPECIAL SIZE,Cinnamon / 350cm x 150cm,Tablecloth,,7E+12,4.66047E+13,,,,,,not delivered,11/02/2025,12/02/2025,12/03/2025,,,,"871,00",-1,1,1,"207,00","207,00",,,"871,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,CROCHET PLACEMAT,terracotta,Placemats,CR-PLAC-56,,4.6123E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"63,00",0,3,2,"13,00","26,00",,,"126,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,OTTOMAN FEATHER GUEST TOWEL (Set of 2),teal,Towel,OTF-GUTW-15,,4.61231E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"54,00",0,2,2,"17,00","34,00",,,"108,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,OTTOMAN FEATHER GUEST TOWEL (Set of 2),terracotta,Towel,OTF-GUTW-73,,4.61231E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"54,00",0,2,2,"17,00","34,00",,,"108,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,OTTOMAN FEATHER NAPKIN,teal,Napkin,OTF-NP-15,,4.6123E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"29,00",2,6,6,"9,00","54,00",,,"174,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,FOLK NAPKIN (Set of 6),Default Title,Napkin,FOLK-NP-82,,4.6123E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"100,00",0,1,1,"48,00","48,00",,,"100,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,OTTOMAN FEATHER COCKTAIL NAPKINS (Set of 6),teal,Napkin,OTF-CNP-15,,4.61231E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"59,00",0,2,2,"15,00","30,00",,,"118,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,DAKHIRA NAPKIN,aqua,Napkin,DAKH-NP-17,,4.6123E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"29,00",0,8,6,"9,00","54,00",,,"174,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,STELLAR CUSHION COVER,blue,Cushion,STL-CU-20,,4.6613E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"65,00",-1,1,1,"16,00","16,00",,,"65,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,STELLAR CUSHION COVER,pink,Cushion,STL-CU-11,,4.6613E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"65,00",-1,2,2,"16,00","32,00",,,"130,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21864,,Al-Malaika for Manufacturing Textiles S.A.E.,,STELLAR CUSHION COVER,teal,Cushion,STL-CU-15,,4.6613E+13,,,,,,not delivered,12/02/2025,13/02/2025,13/03/2025,,,,"65,00",-1,2,2,"16,00","32,00",,,"130,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21867,,Al-Malaika for Manufacturing Textiles S.A.E.,,BEE NAPKIN,orange / pink,Napkin,BEE-NP-04/11,,4.66105E+13,,,,,,not delivered,24/02/2025,02/03/2025,30/03/2025,,,,"25,00",2,12,12,"9,00","108,00",,,"300,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21867,,Al-Malaika for Manufacturing Textiles S.A.E.,,FEATHER STITCH BEDDING,Flat Sheet / King Size (275cm x 290cm) / beige,Bedding,FTH-KS-12,7E+12,3.09852E+11,,,,,,not delivered,24/02/2025,02/03/2025,30/03/2025,,,,"220,00",1,2,2,"55,00","110,00",,,"440,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21867,,Al-Malaika for Manufacturing Textiles S.A.E.,,FEATHER STITCH BEDDING,Duvet Cover / Super King (260cm x 220cm) / beige,Bedding,FTH-SKD-12,7E+12,3.09853E+11,,,,,,not delivered,24/02/2025,02/03/2025,30/03/2025,,,,"358,00",1,2,2,"91,00","182,00",,,"716,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21867,,Al-Malaika for Manufacturing Textiles S.A.E.,,FEATHER STITCH BEDDING,Pillow Case / Queen/Single (75cm x 50cm) / beige,Bedding,FTH-QSLPC-12,7E+12,3.09853E+11,,,,,,not delivered,24/02/2025,02/03/2025,30/03/2025,,,,"55,00",2,8,6,"16,00","96,00",,,"330,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21867,,Al-Malaika for Manufacturing Textiles S.A.E.,,BIRDLIFE COCKTAIL NAPKINS (Set of 6),Default Title,Napkin,BIR-CNP,7E+12,4.35627E+13,,,,,,not delivered,24/02/2025,02/03/2025,30/03/2025,,,,"40,00",0,20,5,"11,00","55,00",,,"200,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,FEATHER STITCH BEDDING,Pillow Case / Queen/Single (75cm x 50cm) / beige,Bedding,FTH-QSLPC-12,7E+12,3.09853E+11,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"55,00",2,8,2,"16,00","32,00",,,"110,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,ZIG ZAG NAPKIN,green,Napkin,ZZ-NP-19,7E+12,4.37405E+13,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"25,00",4,28,28,"6,00","168,00",,,"700,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,RANIA (DRAGONFLY) BEDDING,Pillow Case / Large Square (80cm x 80cm) / white,Bedding,RN-SQPCXL-00,7E+12,1.3151E+13,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"72,00",0,2,2,"21,00","42,00",,,"144,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,IBIS NAPKIN,Default Title,Napkin,IB-NP,7E+12,4.37289E+13,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"22,00",22,7,7,"9,00","63,00",,,"154,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,HOOPOE NAPKIN,Default Title,Napkin,HOP-NP,7E+12,4.3729E+13,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"22,00",27,4,4,"9,00","36,00",,,"88,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,PALM TREE BEDDING,Duvet Cover / Queen F (240cm x 220cm) / white,Bedding,PL-QDF-00,7E+12,3.14152E+11,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"360,00",0,1,1,"90,00","90,00",,,"360,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21870,,Al-Malaika for Manufacturing Textiles S.A.E.,,PALM TREE BEDDING,Pillow Case / Small Queen / Single G (60cm x 40cm) / white,Bedding,PL-SQSLPCG-00,7E+12,4.43823E+13,,,,,,not delivered,04/03/2025,12/03/2025,09/04/2025,,,,"57,00",-2,2,2,"16,00","32,00",,,"114,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21873,,Al-Malaika for Manufacturing Textiles S.A.E.,,SINAI PIPED BEDDING,Pillow Case / Queen/Single G (40cm x 80cm) / beige,Bedding,PP-QSLPCG-12,7E+12,1.23014E+13,,,,,,not delivered,16/03/2025,16/03/2025,13/04/2025,,,,"38,00",0,4,4,"12,00","48,00",,,"152,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21873,,Al-Malaika for Manufacturing Textiles S.A.E.,,PALM TREE TABLECLOTH,amber / beige,Tablecloth,PL-TBC-05-12,7E+12,3.93051E+13,,,,,,not delivered,16/03/2025,16/03/2025,13/04/2025,,,,"435,00",1,1,1,"136,00","136,00",,,"435,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21874,,Al-Malaika for Manufacturing Textiles S.A.E.,,TERRYCLOTH TOWELS,Bath Towel (100cm x 180cm) / white,Towel,BTHTW-00,7E+12,3.68296E+11,,,,,,not delivered,17/03/2025,17/03/2025,14/04/2025,,,,"53,00",8,2,2,"16,00","32,00",,,"106,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21874,,Al-Malaika for Manufacturing Textiles S.A.E.,,TERRYCLOTH TOWELS,Face Towel (33cm x 33cm) / white,Towel,FCTW-00,7E+12,3.68304E+11,,,,,,not delivered,17/03/2025,17/03/2025,14/04/2025,,,,"5,00",14,2,2,"1,00","2,00",,,"10,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21874,,Al-Malaika for Manufacturing Textiles S.A.E.,,TERRYCLOTH TOWELS,Hand Towel (50cm x 100cm) / white,Towel,HDTW-00,7E+12,3.68304E+11,,,,,,not delivered,17/03/2025,17/03/2025,14/04/2025,,,,"23,00",17,2,2,"5,00","10,00",,,"46,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,SWIMWEAR BAG,Bikini Bag coral,Bags,BK-BAG-EMB-14,7E+12,4.65704E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"29,00",1,2,2,"9,00","18,00",,,"58,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,SWIMWEAR BAG,Bikini Bag olive,Bags,BK-BAG-EMB-53,7E+12,4.65704E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"29,00",2,2,2,"9,00","18,00",,,"58,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,LUXOR PALM GUEST TOWEL (Set of 2),Default Title,Towel,LXPL-GUTW-82,,4.61231E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"59,00",4,4,3,"17,00","51,00",,,"177,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,CAIRO PALM GUEST TOWEL (Set of 2),Default Title,Towel,CAIPL-GUTW,7E+12,4.35609E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"59,00",2,4,4,"17,00","68,00",,,"236,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,BEE BEDDING,Duvet Cover / Super King (260cm x 220cm) / yellow/grey,Bedding,BEE-SKD-05,7E+12,3.13918E+11,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"340,00",0,1,1,"90,00","90,00",,,"340,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,BEE BEDDING,Flat Sheet / King Size (275cm x 290cm) / yellow/grey,Bedding,BEE-KS-05,7E+12,3.13918E+11,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"250,00",2,1,1,"62,00","62,00",,,"250,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,BEE BEDDING,Pillow Case / King (90cm x 50cm) / yellow/grey,Bedding,BEE-KPC-05,7E+12,3.13919E+11,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"57,00",1,4,4,"17,00","68,00",,,"228,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,CAMEL TOILETRY BAG,gold / large,Toiletry Bag,CA-TOBG-39,,4.61231E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"39,00",0,3,3,"11,00","33,00",,,"117,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,BEES PLACEMAT,multi colour,Placemats,BEE-PLAC-33,7E+12,3.94394E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"47,00",6,6,6,"12,00","72,00",,,"282,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21875,,Al-Malaika for Manufacturing Textiles S.A.E.,,DONKEY BEACH BAG,genzary,Bags,DO-BEBG-54,7E+12,4.43745E+13,,,,,,not delivered,17/03/2025,25/03/2025,22/04/2025,,,,"95,00",-1,4,2,"31,00","62,00",,,"190,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,CHERRY BLOSSOM GUEST TOWEL (Set of 2),amber,Towel,CHBL-GUTW-05,,4.61231E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"68,00",-1,4,2,"19,00","38,00",,,"136,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,CHERRY BLOSSOM GUEST TOWEL (Set of 2),pink,Towel,CHBL-GUTW-11,,4.61231E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"68,00",0,4,2,"19,00","38,00",,,"136,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,CHERRY BLOSSOM GUEST TOWEL (Set of 2),teal,Towel,CHBL-GUTW-15,,4.61231E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"68,00",-1,5,4,"19,00","76,00",,,"272,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,HOME COLLECTION NAPKIN (Set of 3),Default Title,Napkin,HOM-NP,,4.6123E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"102,00",0,4,4,"27,00","108,00",,,"408,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,MARWA LINEN CONTRAST EDGE NAPKINS,red,Napkin,OV-NP-33-16,7E+12,1.22769E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"15,00",0,6,6,"4,00","24,00",,,"90,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,MARWA LINEN CONTRAST EDGE NAPKINS,yellow,Napkin,OV-NP-33-05,7E+12,1.07457E+12,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"15,00",6,6,6,"4,00","24,00",,,"90,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,RED SEA BEACH TOWEL,teal,Beach Towel,RESE-BETW-17,,4.66306E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"58,00",-2,6,6,"14,00","84,00",,,"348,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,RED SEA BEACH TOWEL,terracotta,Beach Towel,RESE-BETW-73,,4.66306E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"58,00",1,3,3,"14,00","42,00",,,"174,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,RED SEA BEACH TOWEL,white,Beach Towel,RESE-BETW-00,,4.66306E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"58,00",0,5,2,"14,00","28,00",,,"116,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,FARIDA (PEACOCK) BEDDING,Pillow Case / Large Square (80cm x 80cm),Bedding,FR-SQPCXL-12,7E+12,1.31467E+13,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"72,00",-1,3,3,"21,00","63,00",,,"216,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
21876,,Al-Malaika for Manufacturing Textiles S.A.E.,,FARIDA (PEACOCK) BEDDING,Duvet Cover / Single (140cm x 200cm),Bedding,FR-SLD-12,7E+12,3.14395E+11,,,,,,not delivered,27/03/2025,07/04/2025,05/05/2025,,,,"233,00",1,1,1,"63,00","63,00",,,"233,00",Berlin,Dubrowstraße 29,,Berlin,,14129,Germany
